Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
       | -> store to 9 + 0 = 9 (with pc and mod 2099)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2095)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2113)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2611)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2109)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2105)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2606)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2601)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2611)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2616)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2123)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2621)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2119)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2115)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2133)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2631)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2129)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2125)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2626)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2621)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2631)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2636)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2143)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2641)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2139)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2135)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2153)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2651)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2149)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2145)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2646)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2641)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2651)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2656)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2163)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2661)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2159)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2155)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2173)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2671)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2169)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2165)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2666)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2661)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2671)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2676)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2183)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2681)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2179)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2175)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2193)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2691)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2189)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2185)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2686)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2681)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2691)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2696)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2203)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2701)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2199)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2195)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2213)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2711)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2209)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2205)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2706)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2701)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2711)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2716)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2223)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2721)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2219)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2215)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2233)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2731)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2229)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2225)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2726)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2721)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2731)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2736)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2243)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2741)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2239)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2235)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2253)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2751)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2249)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2245)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2746)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2741)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2751)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2756)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2263)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2761)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2259)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2255)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2273)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2771)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2269)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2265)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2766)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2761)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2771)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2776)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2283)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2781)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2279)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2275)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2293)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2791)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2289)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2285)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2786)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2781)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2791)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2796)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2303)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2801)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2299)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2295)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2313)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2811)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2309)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2305)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2806)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2801)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2811)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2816)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2323)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2821)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2319)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2315)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2333)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2831)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2329)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2325)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2826)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2821)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2831)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2836)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2343)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2841)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2339)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2335)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2353)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2851)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2349)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2345)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2846)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2841)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2851)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2856)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2363)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2861)
